0.02.095.742 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.639.263 W srv  llama_server: -----------------
0.02.639.267 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.639.268 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.639.268 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.639.269 W srv  llama_server: -----------------
0.02.640.706 I srv    load_model: loading model '/workspace/models/Qwen3-14B-Q4_K_M.gguf'
0.03.234.722 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.131.856 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.05.143.651 I srv  llama_server: model loaded
0.05.143.674 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.143.676 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.143.676 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.10.090.041 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.090.188 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.13.939.991 I slot print_timing: id  3 | task 0 | prompt eval time =    1869.89 ms /  1449 tokens (    1.29 ms per token,   774.91 tokens per second)
0.13.939.997 I slot print_timing: id  3 | task 0 |        eval time =    1979.87 ms /    59 tokens (   33.56 ms per token,    29.80 tokens per second)
0.13.939.998 I slot print_timing: id  3 | task 0 |       total time =    3849.75 ms /  1508 tokens
0.13.940.005 I slot print_timing: id  3 | task 0 |    graphs reused =         58
0.13.940.611 I slot      release: id  3 | task 0 | stop processing: n_tokens = 1507, truncated = 0
0.13.979.344 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.13.979.493 I slot launch_slot_: id  2 | task 60 | processing task, is_child = 0
0.17.181.679 I slot print_timing: id  2 | task 60 | prompt eval time =    1708.68 ms /  1316 tokens (    1.30 ms per token,   770.19 tokens per second)
0.17.181.685 I slot print_timing: id  2 | task 60 |        eval time =    1327.82 ms /    40 tokens (   33.20 ms per token,    30.12 tokens per second)
0.17.181.686 I slot print_timing: id  2 | task 60 |       total time =    3036.50 ms /  1356 tokens
0.17.181.689 I slot print_timing: id  2 | task 60 |    graphs reused =         96
0.17.182.246 I slot      release: id  2 | task 60 | stop processing: n_tokens = 1355, truncated = 0
0.17.216.540 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.17.216.706 I slot launch_slot_: id  1 | task 101 | processing task, is_child = 0
0.20.725.508 I slot print_timing: id  1 | task 101 | prompt eval time =    1960.65 ms /  1491 tokens (    1.31 ms per token,   760.46 tokens per second)
0.20.725.514 I slot print_timing: id  1 | task 101 |        eval time =    1398.34 ms /    42 tokens (   33.29 ms per token,    30.04 tokens per second)
0.20.725.516 I slot print_timing: id  1 | task 101 |       total time =    3358.99 ms /  1533 tokens
0.20.725.517 I slot print_timing: id  1 | task 101 |    graphs reused =        136
0.20.725.770 I slot      release: id  1 | task 101 | stop processing: n_tokens = 1532, truncated = 0
0.20.758.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.758.100 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.24.502.715 I slot print_timing: id  0 | task 144 | prompt eval time =    2017.44 ms /  1543 tokens (    1.31 ms per token,   764.83 tokens per second)
0.24.502.721 I slot print_timing: id  0 | task 144 |        eval time =    1557.55 ms /    46 tokens (   33.86 ms per token,    29.53 tokens per second)
0.24.502.722 I slot print_timing: id  0 | task 144 |       total time =    3574.98 ms /  1589 tokens
0.24.502.724 I slot print_timing: id  0 | task 144 |    graphs reused =        180
0.24.502.952 I slot      release: id  0 | task 144 | stop processing: n_tokens = 1588, truncated = 0
0.24.542.293 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139140022253
0.24.542.543 I slot launch_slot_: id  3 | task 191 | processing task, is_child = 0
0.28.426.055 I slot print_timing: id  3 | task 191 | prompt eval time =    2013.31 ms /  1503 tokens (    1.34 ms per token,   746.53 tokens per second)
0.28.426.061 I slot print_timing: id  3 | task 191 |        eval time =    1693.91 ms /    50 tokens (   33.88 ms per token,    29.52 tokens per second)
0.28.426.062 I slot print_timing: id  3 | task 191 |       total time =    3707.22 ms /  1553 tokens
0.28.426.064 I slot print_timing: id  3 | task 191 |    graphs reused =        228
0.28.426.226 I slot      release: id  3 | task 191 | stop processing: n_tokens = 1636, truncated = 0
0.28.468.599 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139143263886
0.28.468.923 I slot launch_slot_: id  2 | task 242 | processing task, is_child = 0
0.31.768.359 I slot print_timing: id  2 | task 242 | prompt eval time =    1524.15 ms /  1062 tokens (    1.44 ms per token,   696.78 tokens per second)
0.31.768.365 I slot print_timing: id  2 | task 242 |        eval time =    1591.05 ms /    48 tokens (   33.15 ms per token,    30.17 tokens per second)
0.31.768.366 I slot print_timing: id  2 | task 242 |       total time =    3115.20 ms /  1110 tokens
0.31.768.368 I slot print_timing: id  2 | task 242 |    graphs reused =        274
0.31.768.502 I slot      release: id  2 | task 242 | stop processing: n_tokens = 1193, truncated = 0
0.31.812.786 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139146807411
0.31.813.133 I slot launch_slot_: id  1 | task 291 | processing task, is_child = 0
0.35.882.550 I slot print_timing: id  1 | task 291 | prompt eval time =    1869.82 ms /  1422 tokens (    1.31 ms per token,   760.50 tokens per second)
0.35.882.559 I slot print_timing: id  1 | task 291 |        eval time =    2063.79 ms /    61 tokens (   33.83 ms per token,    29.56 tokens per second)
0.35.882.561 I slot print_timing: id  1 | task 291 |       total time =    3933.61 ms /  1483 tokens
0.35.882.562 I slot print_timing: id  1 | task 291 |    graphs reused =        332
0.35.882.726 I slot      release: id  1 | task 291 | stop processing: n_tokens = 1566, truncated = 0
0.35.947.922 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139150584593
0.35.948.194 I slot launch_slot_: id  0 | task 353 | processing task, is_child = 0
0.40.640.622 I slot print_timing: id  0 | task 353 | prompt eval time =    2023.82 ms /  1505 tokens (    1.34 ms per token,   743.64 tokens per second)
0.40.640.627 I slot print_timing: id  0 | task 353 |        eval time =    2492.69 ms /    73 tokens (   34.15 ms per token,    29.29 tokens per second)
0.40.640.628 I slot print_timing: id  0 | task 353 |       total time =    4516.51 ms /  1578 tokens
0.40.640.630 I slot print_timing: id  0 | task 353 |    graphs reused =        403
0.40.640.759 I slot      release: id  0 | task 353 | stop processing: n_tokens = 1661, truncated = 0
0.40.712.925 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139154507867
0.40.713.236 I slot launch_slot_: id  3 | task 427 | processing task, is_child = 0
0.43.898.809 I slot print_timing: id  3 | task 427 | prompt eval time =    1576.25 ms /  1109 tokens (    1.42 ms per token,   703.57 tokens per second)
0.43.898.815 I slot print_timing: id  3 | task 427 |        eval time =    1424.45 ms /    43 tokens (   33.13 ms per token,    30.19 tokens per second)
0.43.898.817 I slot print_timing: id  3 | task 427 |       total time =    3000.70 ms /  1152 tokens
0.43.898.818 I slot print_timing: id  3 | task 427 |    graphs reused =        444
0.43.898.934 I slot      release: id  3 | task 427 | stop processing: n_tokens = 1235, truncated = 0
0.43.952.449 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1139157850142
0.43.952.745 I slot launch_slot_: id  2 | task 471 | processing task, is_child = 0
0.47.445.880 I slot print_timing: id  2 | task 471 | prompt eval time =    1616.53 ms /  1154 tokens (    1.40 ms per token,   713.87 tokens per second)
0.47.445.886 I slot print_timing: id  2 | task 471 |        eval time =    1736.27 ms /    52 tokens (   33.39 ms per token,    29.95 tokens per second)
0.47.445.887 I slot print_timing: id  2 | task 471 |       total time =    3352.80 ms /  1206 tokens
0.47.445.889 I slot print_timing: id  2 | task 471 |    graphs reused =        493
0.47.446.002 I slot      release: id  2 | task 471 | stop processing: n_tokens = 1289, truncated = 0
0.47.507.550 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1139161964367
0.47.507.951 I slot launch_slot_: id  1 | task 524 | processing task, is_child = 0
0.51.682.365 I slot print_timing: id  1 | task 524 | prompt eval time =    1912.63 ms /  1469 tokens (    1.30 ms per token,   768.05 tokens per second)
0.51.682.370 I slot print_timing: id  1 | task 524 |        eval time =    2116.27 ms /    62 tokens (   34.13 ms per token,    29.30 tokens per second)
0.51.682.372 I slot print_timing: id  1 | task 524 |       total time =    4028.90 ms /  1531 tokens
0.51.682.373 I slot print_timing: id  1 | task 524 |    graphs reused =        553
0.51.682.541 I slot      release: id  1 | task 524 | stop processing: n_tokens = 1614, truncated = 0
0.51.749.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1139166722399
0.51.749.959 I slot launch_slot_: id  0 | task 587 | processing task, is_child = 0
0.55.521.202 I slot print_timing: id  0 | task 587 | prompt eval time =    2028.24 ms /  1473 tokens (    1.38 ms per token,   726.24 tokens per second)
0.55.521.208 I slot print_timing: id  0 | task 587 |        eval time =    1561.77 ms /    46 tokens (   33.95 ms per token,    29.45 tokens per second)
0.55.521.209 I slot print_timing: id  0 | task 587 |       total time =    3590.01 ms /  1519 tokens
0.55.521.211 I slot print_timing: id  0 | task 587 |    graphs reused =        597
0.55.521.337 I slot      release: id  0 | task 587 | stop processing: n_tokens = 1602, truncated = 0
0.55.588.661 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1139169980573
0.55.588.894 I slot launch_slot_: id  3 | task 634 | processing task, is_child = 0
0.59.528.194 I slot print_timing: id  3 | task 634 | prompt eval time =    1921.48 ms /  1464 tokens (    1.31 ms per token,   761.91 tokens per second)
