0.01.688.782 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.441.439 W srv  llama_server: -----------------
0.02.441.443 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.441.443 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.441.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.441.444 W srv  llama_server: -----------------
0.02.442.851 I srv    load_model: loading model '/workspace/models/Qwen3-32B-Q4_K_M.gguf'
0.02.980.482 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.698.762 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.06.711.737 I srv  llama_server: model loaded
0.06.711.747 I srv  llama_server: listening on http://127.0.0.1:8090
0.24.379.944 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.24.380.036 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.27.382.508 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.27.382.600 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.27.382.603 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.27.382.628 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.27.382.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.382.652 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.32.574.453 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =    265, progress = 0.37, t =   5.19 s / 51.05 tokens per second
0.46.584.531 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =   5.21 t/s, tg_3s =   5.21 t/s
0.46.700.090 I slot print_timing: id  0 | task 4 | n_decoded =    100, tg =   7.08 t/s, tg_3s =   7.08 t/s
0.46.817.238 I slot print_timing: id  1 | task 3 | n_decoded =    100, tg =   8.67 t/s, tg_3s =   8.67 t/s
0.46.817.619 I slot print_timing: id  2 | task 2 | n_decoded =    100, tg =   8.67 t/s, tg_3s =   8.67 t/s
0.49.619.928 I slot print_timing: id  3 | task 0 | n_decoded =    126, tg =   5.67 t/s, tg_3s =   8.57 t/s
0.49.735.561 I slot print_timing: id  0 | task 4 | n_decoded =    126, tg =   7.34 t/s, tg_3s =   8.57 t/s
0.49.852.729 I slot print_timing: id  1 | task 3 | n_decoded =    126, tg =   8.64 t/s, tg_3s =   8.57 t/s
0.49.853.135 I slot print_timing: id  2 | task 2 | n_decoded =    126, tg =   8.65 t/s, tg_3s =   8.57 t/s
0.52.643.778 I slot print_timing: id  3 | task 0 | n_decoded =    151, tg =   5.98 t/s, tg_3s =   8.27 t/s
0.52.765.592 I slot print_timing: id  0 | task 4 | n_decoded =    151, tg =   7.48 t/s, tg_3s =   8.25 t/s
0.52.888.899 I slot print_timing: id  1 | task 3 | n_decoded =    151, tg =   8.57 t/s, tg_3s =   8.23 t/s
0.52.889.324 I slot print_timing: id  2 | task 2 | n_decoded =    151, tg =   8.57 t/s, tg_3s =   8.23 t/s
0.55.721.080 I slot print_timing: id  3 | task 0 | n_decoded =    176, tg =   6.21 t/s, tg_3s =   8.12 t/s
0.55.842.800 I slot print_timing: id  0 | task 4 | n_decoded =    176, tg =   7.56 t/s, tg_3s =   8.12 t/s
