0.01.606.966 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.466.365 W srv  llama_server: -----------------
0.02.466.370 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.466.370 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.466.371 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.466.371 W srv  llama_server: -----------------
0.02.467.807 I srv    load_model: loading model '/workspace/models/kanana-8b-Q4_K_M.gguf'
0.06.786.897 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.06.804.661 I srv  llama_server: model loaded
0.06.804.670 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.804.672 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.804.673 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.10.113.478 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.113.588 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.296.747 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.10.296.823 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.10.296.825 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.10.296.844 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.10.296.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.296.867 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.13.487.350 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  31.34 t/s, tg_3s =  31.34 t/s
0.13.738.589 I slot print_timing: id  0 | task 4 | n_decoded =    108, tg =  35.94 t/s, tg_3s =  35.94 t/s
0.13.738.981 I slot print_timing: id  1 | task 3 | n_decoded =    108, tg =  35.95 t/s, tg_3s =  35.95 t/s
0.13.739.353 I slot print_timing: id  2 | task 2 | n_decoded =    108, tg =  35.96 t/s, tg_3s =  35.96 t/s
0.16.493.237 I slot print_timing: id  3 | task 0 | n_decoded =    206, tg =  33.24 t/s, tg_3s =  35.26 t/s
0.16.749.256 I slot print_timing: id  0 | task 4 | n_decoded =    214, tg =  35.57 t/s, tg_3s =  35.21 t/s
0.16.749.570 I slot print_timing: id  1 | task 3 | n_decoded =    214, tg =  35.58 t/s, tg_3s =  35.21 t/s
0.16.749.889 I slot print_timing: id  2 | task 2 | n_decoded =    214, tg =  35.58 t/s, tg_3s =  35.21 t/s
0.19.505.551 I slot print_timing: id  3 | task 0 | n_decoded =    312, tg =  33.88 t/s, tg_3s =  35.19 t/s
0.19.760.083 I slot print_timing: id  0 | task 4 | n_decoded =    320, tg =  35.45 t/s, tg_3s =  35.21 t/s
0.19.760.397 I slot print_timing: id  1 | task 3 | n_decoded =    320, tg =  35.45 t/s, tg_3s =  35.21 t/s
0.19.760.696 I slot print_timing: id  2 | task 2 | n_decoded =    320, tg =  35.46 t/s, tg_3s =  35.21 t/s
0.20.272.291 I slot print_timing: id  2 | task 2 | prompt eval time =     438.81 ms /   137 tokens (    3.20 ms per token,   312.20 tokens per second)
0.20.272.297 I slot print_timing: id  2 | task 2 |        eval time =    9536.50 ms /   338 tokens (   28.21 ms per token,    35.44 tokens per second)
0.20.272.298 I slot print_timing: id  2 | task 2 |       total time =    9975.31 ms /   475 tokens
0.20.272.321 I slot print_timing: id  2 | task 2 |    graphs reused =        336
0.20.272.535 I slot      release: id  2 | task 2 | stop processing: n_tokens = 474, truncated = 0
0.20.333.448 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.131 (> 0.100 thold), f_keep = 0.038
0.20.379.395 I slot launch_slot_: id  2 | task 345 | processing task, is_child = 0
0.22.509.575 I slot print_timing: id  3 | task 0 | n_decoded =    411, tg =  33.65 t/s, tg_3s =  32.96 t/s
0.22.767.272 I slot print_timing: id  0 | task 4 | n_decoded =    419, tg =  34.82 t/s, tg_3s =  32.92 t/s
0.22.767.617 I slot print_timing: id  1 | task 3 | n_decoded =    419, tg =  34.82 t/s, tg_3s =  32.92 t/s
0.23.545.085 I slot print_timing: id  2 | task 345 | n_decoded =    106, tg =  35.18 t/s, tg_3s =  35.18 t/s
0.23.860.718 I slot print_timing: id  0 | task 4 | prompt eval time =     436.72 ms /   140 tokens (    3.12 ms per token,   320.57 tokens per second)
0.23.860.724 I slot print_timing: id  0 | task 4 |        eval time =   13127.11 ms /   457 tokens (   28.72 ms per token,    34.81 tokens per second)
